ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
KEGG_GRAFT_VERSUS_HOST_DISEASE	KEGG_GRAFT_VERSUS_HOST_DISEASE	25/268	41/11763	2.10481695515669e-31	2.13428439252888e-28	1.35816083527479e-28	CD28/FAS/FASLG/HLA-A/HLA-B/HLA-C/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-G/IFNG/IL1A/IL1B/IL2/IL6/KIR2DL1/KIR2DL2/KIR2DL3/KIR2DL5A/KIR3DL1/KIR3DL2/TNF	25
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	47/268	265/11763	6.30797600134764e-29	3.19814383268325e-26	2.0351522572769e-26	ACVR2A/ACVR2B/CCL2/CCR2/CCR5/CXCL12/CXCR2/EGF/FAS/FASLG/FLT1/FLT4/IFNG/IFNGR1/IFNGR2/IL10/IL12RB1/IL17A/IL1A/IL1B/IL1R1/IL2/IL22/IL22RA1/IL3/IL4/IL4R/IL5/IL5RA/IL6/IL6R/INHBB/KDR/LEP/LEPR/LTA/PDGFB/TGFB1/TGFBR1/TGFBR2/TNF/TNFRSF11A/TNFRSF11B/TNFSF11/TNFSF13B/VEGFA/VEGFC	47
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	28/268	88/11763	5.44486099034834e-25	1.84036301473774e-22	1.17112273231001e-22	HLA-A/HLA-B/HLA-C/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-G/HSPA1B/HSPA1L/KIR2DL1/KIR2DL2/KIR2DL3/KIR2DL4/KIR2DL5A/KIR2DS1/KIR2DS3/KIR2DS4/KIR2DS5/KIR3DL1/KIR3DL2/KIR3DL3/KLRC2/LTA/TAP1/TAP2	28
KEGG_ALLOGRAFT_REJECTION	KEGG_ALLOGRAFT_REJECTION	19/268	37/11763	4.03198733918833e-22	1.02210879048424e-19	6.50423220769065e-20	CD28/FAS/FASLG/HLA-A/HLA-B/HLA-C/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-G/IFNG/IL10/IL2/IL4/IL5/TNF	19
KEGG_TYPE_I_DIABETES_MELLITUS	KEGG_TYPE_I_DIABETES_MELLITUS	19/268	43/11763	1.61626052793291e-20	3.27777635064794e-18	2.08582674446921e-18	CD28/FAS/FASLG/HLA-A/HLA-B/HLA-C/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-G/IFNG/IL1A/IL1B/IL2/LTA/TNF	19
REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING	REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING	26/268	111/11763	1.63931372121642e-19	2.77044018885575e-17	1.7629812475538e-17	CCL2/FASLG/FGF2/FN1/HIF1A/HMOX1/ICAM1/IL10/IL17A/IL17F/IL1A/IL1B/IL4/IL4R/IL6/IL6R/MMP1/MMP2/MMP3/MMP9/NOS2/PTGS2/TGFB1/TIMP1/TNF/VEGFA	26
KEGG_LEISHMANIA_INFECTION	KEGG_LEISHMANIA_INFECTION	22/268	72/11763	2.01568799761362e-19	2.91986804225745e-17	1.85807028952955e-17	C3/CYBA/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQB1/HLA-DRB1/HLA-DRB4/IFNG/IFNGR1/IFNGR2/IL10/IL1A/IL1B/IL4/NFKB1/NOS2/PTGS2/TGFB1/TLR2/TLR4/TNF	22
KEGG_AUTOIMMUNE_THYROID_DISEASE	KEGG_AUTOIMMUNE_THYROID_DISEASE	19/268	52/11763	1.28362278564335e-18	1.62699188080295e-16	1.03534311526233e-16	CD28/CTLA4/FAS/FASLG/HLA-A/HLA-B/HLA-C/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-G/IL10/IL2/IL4/IL5/TSHR	19
REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2PLUS	REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2PLUS	25/268	132/11763	1.915057337031e-16	2.15763126638826e-14	1.37301771649123e-14	ANXA5/APOA1/CLU/EGF/F5/FGB/FN1/GAS6/IGF1/IGF2/ITGB3/PDGFB/PECAM1/PPIA/SELP/SERPINA1/SERPINE1/SPARC/TGFB1/THBS1/TIMP1/TTN/VEGFA/VEGFC/VWF	25
NABA_SECRETED_FACTORS	NABA_SECRETED_FACTORS	37/268	343/11763	2.06889755296023e-15	2.09786211870167e-13	1.33498336838381e-13	ANGPT1/CCL2/CRHBP/CXCL12/EGF/FASLG/FGF1/FGF2/HBEGF/IFNG/IGF1/IGF2/IL10/IL17A/IL17F/IL1A/IL1B/IL1RN/IL2/IL22/IL3/IL4/IL5/IL6/INHBB/LEP/LTA/NODAL/PDGFB/PGF/TGFA/TGFB1/TNF/TNFSF11/TNFSF13B/VEGFA/VEGFC	37
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	16/268	48/11763	3.95911944364028e-15	3.6495882871375e-13	2.32243083153253e-13	CD28/CXCL12/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQB1/HLA-DRB1/HLA-DRB4/ICOS/IL10/IL2/IL4/IL5/IL6/TGFB1/TNFSF13B	16
PID_AP1_PATHWAY	PID_AP1_PATHWAY	18/268	70/11763	1.24262663077449e-14	1.05001950300444e-12	6.6818431988137e-13	AGT/CCL2/EDN1/ESR1/HIF1A/HLA-A/IFNG/IL10/IL2/IL4/IL5/IL6/MMP1/MMP9/NPPA/TGFB1/TH/TIMP1	18
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	23/268	137/11763	4.92058425626415e-14	3.83805571988604e-12	2.44236287375702e-12	FAS/FASLG/HLA-A/HLA-B/HLA-C/HLA-G/ICAM1/IFNG/IFNGR1/IFNGR2/KIR2DL1/KIR2DL2/KIR2DL3/KIR2DL4/KIR2DL5A/KIR2DS1/KIR2DS3/KIR2DS4/KIR2DS5/KIR3DL1/KIR3DL2/KLRC2/TNF	23
KEGG_PATHWAYS_IN_CANCER	KEGG_PATHWAYS_IN_CANCER	33/268	325/11763	4.34450996570893e-13	3.1466665037349e-11	2.00239444284179e-11	AR/COL4A1/COL4A2/CREBBP/EGF/FAS/FASLG/FGF1/FGF2/FN1/GSTP1/HIF1A/IGF1/IGF1R/IKBKG/IL6/LAMC1/MDM2/MMP1/MMP2/MMP9/NFKB1/NOS2/PDGFB/PGF/PPARG/PTGS2/TGFA/TGFB1/TGFBR1/TGFBR2/VEGFA/VEGFC	33
BIOCARTA_INFLAM_PATHWAY	BIOCARTA_INFLAM_PATHWAY	12/268	29/11763	5.63024072669729e-13	3.80604273124737e-11	2.42199127401083e-11	HLA-DRB1/HLA-DRB4/IFNG/IL10/IL1A/IL2/IL3/IL4/IL5/IL6/TGFB1/TNF	12
BIOCARTA_CYTOKINE_PATHWAY	BIOCARTA_CYTOKINE_PATHWAY	10/268	19/11763	2.45944171532172e-12	1.55867118708514e-10	9.91866954929088e-11	IFNG/IL10/IL17A/IL1A/IL2/IL3/IL4/IL5/IL6/TNF	10
