Gene_Set_Name	num_Genes_in_Gene_Set_(K)	Description	num_Genes_in_Overlap_(k)	k/K	p-value	FDR_q-value
YOSHIMURA_MAPK8_TARGETS_UP	1179	Genes_up-regulated_in_vascular_smooth_muscle_cells_(VSMC)_by_MAPK8_(JNK1)_[GeneID=5599].	80	0.0679	5.03E-47	2.79E-43
REACTOME_METABOLISM_OF_LIPIDS	738	Metabolism_of_lipids	51	0.0691	4.09E-30	1.13E-26
REACTOME_GPCR_LIGAND_BINDING	454	GPCR_ligand_binding	41	0.0903	8.38E-29	1.34E-25
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	272	Neuroactive_ligand-receptor_interaction	34	0.1250	9.67E-29	1.34E-25
KEGG_PPAR_SIGNALING_PATHWAY	69	PPAR_signaling_pathway	22	0.3188	1.31E-28	1.45E-25
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	67	Adipocytokine_signaling_pathway	21	0.3134	3.5E-27	3.24E-24
REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM	856	Cytokine_Signaling_in_Immune_system	51	0.0596	4.17E-27	3.31E-24
REACTOME_SIGNALING_BY_GPCR	1174	Signaling_by_GPCR	58	0.0494	1.3E-26	9.04E-24
REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS	321	Class_A/1_(Rhodopsin-like_receptors)	34	0.1059	2.59E-26	1.6E-23
KEGG_TYPE_II_DIABETES_MELLITUS	47	Type_II_diabetes_mellitus	18	0.3830	2.44E-25	1.35E-22
PID_HNF3B_PATHWAY	45	FOXA2_and_FOXA3_transcription_factor_networks	17	0.3778	7.07E-24	3.57E-21
KEGG_INSULIN_SIGNALING_PATHWAY	137	Insulin_signaling_pathway	23	0.1679	8.21E-23	3.8E-20
REACTOME_SIGNALING_BY_INTERLEUKINS	631	Signaling_by_Interleukins	40	0.0634	2.33E-22	9.95E-20
REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING	111	Interleukin-4_and_Interleukin-13_signaling	21	0.1892	4.42E-22	1.75E-19
FEVR_CTNNB1_TARGETS_UP	687	Genes_up-regulated_in_intestinal_crypt_cells_upon_deletion_of_CTNNB1_[GeneID=1499].	40	0.0582	5.04E-21	1.87E-18
REACTOME_G_ALPHA_I_SIGNALLING_EVENTS	403	G_alpha_(i)_signalling_events	32	0.0794	5.7E-21	1.98E-18
KEGG_PATHWAYS_IN_CANCER	325	Pathways_in_cancer	29	0.0892	1.68E-20	5.49E-18
