"file"	"Phenotype_Code"	"Phenotype_Description"	"wget_command"	"raw_snp"	"highconf_snp"	"lambdaGC"	"log10_P8"	"log10_P7"	"log10_P6"	"n_cases"	"n_controls"	"h2_observed"
"20002_1073.gwas.imputed_v3.female.tsv.gz"	"20002_1073"	"Non-cancer illness code, self-reported: gestational hypertension/pre-eclampsia"	"wget https://www.dropbox.com/s/udbx8bd3jxawqvk/20002_1073.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1073.gwas.imputed_v3.female.tsv.bgz"	13788368	9937825	1.01692736946809	0	2	2	1474	192679	0.0066
"20002_1221.gwas.imputed_v3.female.tsv.gz"	"20002_1221"	"Non-cancer illness code, self-reported: gestational diabetes"	"wget https://www.dropbox.com/s/dal12mhf9wpj199/20002_1221.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1221.gwas.imputed_v3.female.tsv.bgz"	13788368	6055207	1.00555854703151	0	0	0	157	193996	-0.0012
"20002_1558.gwas.imputed_v3.female.tsv.gz"	"20002_1558"	"Non-cancer illness code, self-reported: ectopic pregnancy"	"wget https://www.dropbox.com/s/vb8a2gd4exl8ejb/20002_1558.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1558.gwas.imputed_v3.female.tsv.bgz"	13788368	7094791	1.01254188864756	0	0	0	271	193882	-0.0019
"20002_1559.gwas.imputed_v3.female.tsv.gz"	"20002_1559"	"Non-cancer illness code, self-reported: miscarriage"	"wget https://www.dropbox.com/s/10i8hnk64cpjeps/20002_1559.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1559.gwas.imputed_v3.female.tsv.bgz"	13788368	8783502	1.00635512779997	0	1	1	733	193420	3e-04
"20445.gwas.imputed_v3.female.tsv.gz"	"20445"	"Depression possibly related to childbirth"	"wget https://www.dropbox.com/s/3i88kwcx7rln611/20445.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20445.gwas.imputed_v3.female.tsv.bgz"	13778725	11982119	1.0072365879122	0	0	0	4834	33173	0.0286
"2774.gwas.imputed_v3.female.tsv.gz"	"2774"	"Ever had stillbirth, spontaneous miscarriage or termination"	"wget https://www.dropbox.com/s/duzoj2lnu98hmcf/2774.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 2774.gwas.imputed_v3.female.tsv.bgz"	13788331	13580276	1.04270078949814	0	1	1	60565	130687	0.0216
"3829.gwas.imputed_v3.female.tsv.gz"	"3829"	"Number of stillbirths"	"wget https://www.dropbox.com/s/qletv97uymaezpy/3829.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 3829.gwas.imputed_v3.female.tsv.bgz"	13782547	8266023	1.02018534245834	0	0	0	NA	NA	-0.0097
"3839.gwas.imputed_v3.female.tsv.gz"	"3839"	"Number of spontaneous miscarriages"	"wget https://www.dropbox.com/s/v8plm3hpffs1caf/3839.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 3839.gwas.imputed_v3.female.tsv.bgz"	13782521	13425367	1.01735723089165	0	0	0	NA	NA	0.0268
"4041.gwas.imputed_v3.female.tsv.gz"	"4041"	"Gestational diabetes only"	"wget https://www.dropbox.com/s/5gyq798b5cjuvi0/4041.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 4041.gwas.imputed_v3.female.tsv.bgz"	13746676	8683815	0.998540458498649	0	1	1	691	5428	0.0512
"I9_HYPTENSPREG.gwas.imputed_v3.female.tsv.gz"	"I9_HYPTENSPREG"	"Hypertension complicating pregnancy, childbirth, and the puerperium"	"wget https://www.dropbox.com/s/9fuzg58nzfv6uqo/I9_HYPTENSPREG.gwas.imputed_v3.female.tsv.bgz?dl=0 -O I9_HYPTENSPREG.gwas.imputed_v3.female.tsv.bgz"	13788368	8806126	1.00196092799544	0	6	6	743	193431	NA
